TrialType,Top,Left,Right,EmptyFrame,SelectedFrame,Correct,Emotion,Gender,TrialLength,FixationLength,n,GCFaceStartTime_mean,GCFaceStartTime_raw,GCFaceStartTime_std,GCPostFaceFixationEndTime_mean,GCPostFaceFixationEndTime_raw,GCPostFaceFixationEndTime_std,GCPostFaceFixationStartTime_mean,GCPostFaceFixationStartTime_raw,GCPostFaceFixationStartTime_std,key_resp_trial.corr_mean,key_resp_trial.corr_raw,key_resp_trial.corr_std,key_resp_trial.keys_raw,key_resp_trial.rt_mean,key_resp_trial.rt_raw,key_resp_trial.rt_std,order
MatchFaces,stimuli/MatchFaces.bmp,stimuli/EmptyFace.bmp,stimuli/EmptyFace.bmp,stimuli/EmptyFrame.bmp,stimuli/EmptyFrame.bmp,Null,None,None,3,1,1.0,15.21594524383545,15.21594524383545,0.0,19.04132843017578,19.04132843017578,0.0,18.04591178894043,18.04591178894043,0.0,0.0,0.0,0.0,,,,,0.0
Fear,stimuli/23M_FE_O.BMP,stimuli/23M_FE_O.BMP,stimuli/24M_FE_O.BMP,stimuli/EmptyFrame.bmp,stimuli/RedFrame.bmp,1,Fear,Male,3,1,1.0,19.225053787231445,19.225053787231445,0.0,23.063138961791992,23.063138961791992,0.0,22.067201614379883,22.067201614379883,0.0,1.0,1.0,0.0,'1',0.8640187978744507,0.8640187978744507,0.0,1.0
Fear,stimuli/19F_FE_O.BMP,stimuli/18F_FE_O.BMP,stimuli/19F_FE_O.BMP,stimuli/EmptyFrame.bmp,stimuli/RedFrame.bmp,2,Fear,Female,3,1,1.0,23.089427947998047,23.089427947998047,0.0,27.088363647460938,27.088363647460938,0.0,26.10297966003418,26.10297966003418,0.0,1.0,1.0,0.0,'2',0.9865097999572754,0.9865097999572754,0.0,2.0
Fear,stimuli/17F_FE_O.BMP,stimuli/17F_FE_O.BMP,stimuli/16F_FE_O.BMP,stimuli/EmptyFrame.bmp,stimuli/RedFrame.bmp,1,Fear,Female,3,1,1.0,27.108823776245117,27.108823776245117,0.0,31.10873794555664,31.10873794555664,0.0,30.12529182434082,30.12529182434082,0.0,1.0,1.0,0.0,'1',0.8520060777664185,0.8520060777664185,0.0,3.0
Fear,stimuli/21M_FE_O.BMP,stimuli/21M_FE_O.BMP,stimuli/22M_FE_O.BMP,stimuli/EmptyFrame.bmp,stimuli/RedFrame.bmp,1,Fear,Male,3,1,1.0,31.136688232421875,31.136688232421875,0.0,35.124977111816406,35.124977111816406,0.0,34.13944625854492,34.13944625854492,0.0,1.0,1.0,0.0,'1',0.7894986867904663,0.7894986867904663,0.0,4.0
Fear,stimuli/09F_FE_O.BMP,stimuli/07F_FE_O.BMP,stimuli/09F_FE_O.BMP,stimuli/EmptyFrame.bmp,stimuli/RedFrame.bmp,2,Fear,Female,3,1,1.0,35.15243148803711,35.15243148803711,0.0,39.14271926879883,39.14271926879883,0.0,38.182308197021484,38.182308197021484,0.0,1.0,1.0,0.0,'2',1.0224534273147583,1.0224534273147583,0.0,5.0
Fear,stimuli/08F_FE_O.BMP,stimuli/13F_FE_O.BMP,stimuli/08F_FE_O.BMP,stimuli/EmptyFrame.bmp,stimuli/RedFrame.bmp,2,Fear,Female,3,1,1.0,39.173641204833984,39.173641204833984,0.0,43.165504455566406,43.165504455566406,0.0,42.18496322631836,42.18496322631836,0.0,1.0,1.0,0.0,'2',1.002516269683838,1.002516269683838,0.0,6.0
Fear,stimuli/07F_FE_O.BMP,stimuli/07F_FE_O.BMP,stimuli/14F_FE_O.BMP,stimuli/EmptyFrame.bmp,stimuli/RedFrame.bmp,1,Fear,Female,3,1,1.0,43.19334030151367,43.19334030151367,0.0,47.18830108642578,47.18830108642578,0.0,46.196441650390625,46.196441650390625,0.0,1.0,1.0,0.0,'1',0.7647380828857422,0.7647380828857422,0.0,7.0
Fear,stimuli/26M_FE_O.BMP,stimuli/26M_FE_O.BMP,stimuli/28M_FE_O.BMP,stimuli/EmptyFrame.bmp,stimuli/RedFrame.bmp,1,Fear,Male,3,1,1.0,47.2150993347168,47.2150993347168,0.0,51.20475769042969,51.20475769042969,0.0,50.223445892333984,50.223445892333984,0.0,1.0,1.0,0.0,'1',0.8554872870445251,0.8554872870445251,0.0,8.0
Fear,stimuli/10F_FE_O.BMP,stimuli/11F_FE_O.BMP,stimuli/10F_FE_O.BMP,stimuli/EmptyFrame.bmp,stimuli/RedFrame.bmp,2,Fear,Female,3,1,1.0,51.22727584838867,51.22727584838867,0.0,55.217105865478516,55.217105865478516,0.0,54.242759704589844,54.242759704589844,0.0,1.0,1.0,0.0,'2',0.7170823216438293,0.7170823216438293,0.0,9.0
